"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"1650912763","shereen Nasser","shereen__Nasser",NA,"Sign my petition please .",FALSE,2824,419,20,2013-08-06 18:06:03,2836,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,33378,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg","https://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg",FALSE,"http://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","https://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","http://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","https://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","0084B4","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1650912763/1440265922"
"612771384","MERV<U+2122><f0><U+009F><U+008C><U+009F>","merv0_0","ι©οΰ","κλ ν¤§ ιιμ κ¨ ¦«© <U+061F> ι‘ θ«  ι§λο νι™¦©μ ..μλ κ£ι λε«ο<f0><U+009F><U+0099><U+0082><f0><U+009F><U+0091><U+0088> θιν©ον« γικ ¤Άκγ ν¦§κ΅ ¤Άκγο΅- η©ο ρ κ¤«Άο©.λ ¬ιιμ:https://t.co/4j6YdPJea4",FALSE,4386,3094,7,2012-06-19 16:49:55,1964,10800,"Riyadh",TRUE,FALSE,37076,"ar",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg","https://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg",FALSE,"http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","DD2E44","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/612771384/1482214215"
"215616744","ιΆο¤ν","Nourantag",NA," ¬κμλ§«΅ Άο¤ν ιν «κ¥Ά .. λ νιθ©Άνλ ¥¤΅ ν¥§΅ ... νΰ¥θ νλΆ ε  ©νεοιο",FALSE,318,312,0,2010-11-14 12:57:07,235,10800,"Athens",TRUE,FALSE,3044,"en",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/215616744/1380394921"
"862456451452764161","¥κ§  ©μοκ","a7med___ebrahim","ιημ©΅, κ­©","γο¬ εο δ© μ νλ κ¬ κΆδ© ",FALSE,3607,3514,1,2017-05-10 23:56:56,180,NA,NA,FALSE,FALSE,501,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/863896637831294976/K8oSPyZs_normal.jpg","https://pbs.twimg.com/profile_images/863896637831294976/K8oSPyZs_normal.jpg","http://pbs.twimg.com/profile_images/863896637831294976/K8oSPyZs_normal.jpg","https://pbs.twimg.com/profile_images/863896637831294976/K8oSPyZs_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/862456451452764161/1494465506"
"2219915486","ντιφιτ‘μφ ι’γφªτ‘΅υ","8EL04","Kuala Lumpur",NA,FALSE,11,48,0,2013-11-28 15:19:04,2,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,28,"en-gb",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884955975802912768/6ODLXbgP_normal.jpg","https://pbs.twimg.com/profile_images/884955975802912768/6ODLXbgP_normal.jpg","http://pbs.twimg.com/profile_images/884955975802912768/6ODLXbgP_normal.jpg","https://pbs.twimg.com/profile_images/884955975802912768/6ODLXbgP_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2219915486/1499824982"
"884404811109683200","kokii","kokiiezzz",NA,"new account<f0><U+009F><U+0091><U+0091><f0><U+009F><U+0092><U+0099>",FALSE,70,88,0,2017-07-10 13:31:53,1,NA,NA,FALSE,FALSE,35,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884410662247698432/buYtZFxO_normal.jpg","https://pbs.twimg.com/profile_images/884410662247698432/buYtZFxO_normal.jpg","http://pbs.twimg.com/profile_images/884410662247698432/buYtZFxO_normal.jpg","https://pbs.twimg.com/profile_images/884410662247698432/buYtZFxO_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/884404811109683200/1499694996"
"2461921628","<U+2022> Rana <U+2022>","Rana_Perfectx","E G Y P T","Don't let them control your life.",FALSE,1413,53,2,2014-04-24 16:48:43,1529,NA,NA,TRUE,FALSE,5509,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884971749095464960/zCbWfEKj_normal.jpg","https://pbs.twimg.com/profile_images/884971749095464960/zCbWfEKj_normal.jpg","http://pbs.twimg.com/profile_images/884971749095464960/zCbWfEKj_normal.jpg","https://pbs.twimg.com/profile_images/884971749095464960/zCbWfEKj_normal.jpg","ABB8C2","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2461921628/1499828679"
"767810050501054464","ιθλ ιληο","Mohamme50363382","Tanta ","faculty of arts 
Oriental language 
zamalek-UWK
amr diab -mounir
tamer hosny-",FALSE,71,338,0,2016-08-22 19:45:56,19,NA,NA,FALSE,FALSE,107,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884963277167579136/Fm-0DzgZ_normal.jpg","https://pbs.twimg.com/profile_images/884963277167579136/Fm-0DzgZ_normal.jpg","http://pbs.twimg.com/profile_images/884963277167579136/Fm-0DzgZ_normal.jpg","https://pbs.twimg.com/profile_images/884963277167579136/Fm-0DzgZ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/767810050501054464/1471931920"
"215616744","ιΆο¤ν","Nourantag",NA," ¬κμλ§«΅ Άο¤ν ιν «κ¥Ά .. λ νιθ©Άνλ ¥¤΅ ν¥§΅ ... νΰ¥θ νλΆ ε  ©νεοιο",FALSE,318,312,0,2010-11-14 12:57:07,235,10800,"Athens",TRUE,FALSE,3044,"en",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/215616744/1380394921"
"814618506608181249","M K","MK129128",NA,"­ιξ γ ιλ ξ <f0><U+009F><U+0098><U+008D> νΆ «κ",FALSE,4122,3595,2,2016-12-29 23:46:01,153,NA,NA,FALSE,FALSE,2467,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/882710086963146757/jG_8JhLs_normal.jpg","https://pbs.twimg.com/profile_images/882710086963146757/jG_8JhLs_normal.jpg","http://pbs.twimg.com/profile_images/882710086963146757/jG_8JhLs_normal.jpg","https://pbs.twimg.com/profile_images/882710086963146757/jG_8JhLs_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/814618506608181249/1499289459"
"2436155647","HaSsNaa HaRbY","Hharby3",NA,"<U+200F><U+200F>Doctor ν© λ οη§©λ νοηνολ νολεγ  ολ...ι¦ι­΅ ε ι§λο: ιγολ Ά θξ γιξ ι§λο νη§ γικΆ λ ι«ικ΅ εομ μξ Ά©θ κ εομ <U+263A>",FALSE,214,30,0,2014-04-09 22:56:13,425,NA,NA,FALSE,FALSE,533,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/680498292850077696/qNPTNuhS_normal.jpg","https://pbs.twimg.com/profile_images/680498292850077696/qNPTNuhS_normal.jpg","http://pbs.twimg.com/profile_images/680498292850077696/qNPTNuhS_normal.jpg","https://pbs.twimg.com/profile_images/680498292850077696/qNPTNuhS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2436155647/1451423553"
"428114865","Abdelhaleem Hussein","HalimHussein1","Mam World","<U+200F><U+200F>I'm egyptian engineer 
μινο νεΆ¦©
https://t.co/NSTELv9Swk
<U+200F><U+200F>κμλ§« νιγο¬μ κ©μ",FALSE,47,38,0,2011-12-04 10:54:08,1167,10800,"Athens",TRUE,FALSE,522,"ar",FALSE,FALSE,FALSE,"0F0B0B","http://pbs.twimg.com/profile_background_images/775180044/8ec111410be2908d76dd3c914c9c2f70.png","https://pbs.twimg.com/profile_background_images/775180044/8ec111410be2908d76dd3c914c9c2f70.png",TRUE,"http://pbs.twimg.com/profile_images/823664583579668480/c4xYhwK4_normal.jpg","https://pbs.twimg.com/profile_images/823664583579668480/c4xYhwK4_normal.jpg","http://pbs.twimg.com/profile_images/823664583579668480/c4xYhwK4_normal.jpg","https://pbs.twimg.com/profile_images/823664583579668480/c4xYhwK4_normal.jpg","000028","A68160","7A0F3A","FF1438",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/428114865/1485435536"
"862424870147293185","<f0><U+009F><U+0092><U+0083><f0><U+009F><U+008C><U+00BF>Nadasaad<f0><U+009F><U+008C><U+00BF>","Nadasaa63461044","ιημ©΅, κ­©","Arabic language and <U+200F><U+200F>Islamic science <f0><U+009F><U+008C><U+00BA><f0><U+009F><U+0099><U+0085>",FALSE,43,43,0,2017-05-10 21:51:26,12,NA,NA,FALSE,FALSE,47,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867540046727045121/8J6l1YvQ_normal.jpg","https://pbs.twimg.com/profile_images/867540046727045121/8J6l1YvQ_normal.jpg","http://pbs.twimg.com/profile_images/867540046727045121/8J6l1YvQ_normal.jpg","https://pbs.twimg.com/profile_images/867540046727045121/8J6l1YvQ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/862424870147293185/1494633937"
"3411734014","Emaan","emy_ea20","El_Mahla ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>κª¤ο΅ <U+060C> δο© ­ι¥΅ ιο γιη΅ ¤Άκγο΅ <U+060C> μ ηο κ¥« ΅ § ι§λο ν ην εθ©νλο :D <U+060C> ι¥©ο΅ ιικγΆηιολ <U+060C> ο«ηα ¥θκ ιγ«θ© <U+270C><U+270C>",FALSE,1225,281,4,2015-08-10 02:12:22,1409,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,9240,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/883003288765038594/XPQx59SK_normal.jpg","https://pbs.twimg.com/profile_images/883003288765038594/XPQx59SK_normal.jpg","http://pbs.twimg.com/profile_images/883003288765038594/XPQx59SK_normal.jpg","https://pbs.twimg.com/profile_images/883003288765038594/XPQx59SK_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3411734014/1497246857"
"851689592151576577"," Άγ ιθκλ¤μ","mousa_sherif6","Cairo, Egypt","<U+200F><U+200F>θλΆ εΰι ιδ © ν  ονΆ ιγλθ  γιο ¤©¨λ Ά¤©§ ηι ο κλ §νλ μν§μ νΆ¦ιε ¬βο ι¦¬  εο θι κθλ
violin <f0><U+009F><U+008E><U+00BB> 
θ©κ ν θεο <U+270C>",FALSE,120,133,0,2017-04-11 06:53:17,134,NA,NA,FALSE,FALSE,476,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","https://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","http://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","https://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/851689592151576577/1491897141"
"723709140602904576","<f0><U+009F><U+0091><U+0088>λθ¬<f0><U+009F><U+0091><U+0089>","toz1toz2","ιημ©΅, κ­©","© ο λο βικΆ λε«ο ν«ικΆ κγ «ιοκλ ιιμ ©  ιγικολ <f0><U+009F><U+0091><U+0090> ©  μ  ιο ª©ο΅ ­ι¥μ ιθ <f0><U+009F><U+0091><U+0090> © ο  λ ιο γλ§θ  οΆ ε ι¤λμ νλ¤λο κλ ε©γνλ νγκιμ νλ¤λο κλ ιηνκ ιβικολ <f0><U+009F><U+0091><U+0090>",FALSE,539,511,8,2016-04-23 03:04:39,317,NA,NA,FALSE,FALSE,5439,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/874698440415911936/Ihp9mcTk_normal.jpg","https://pbs.twimg.com/profile_images/874698440415911936/Ihp9mcTk_normal.jpg","http://pbs.twimg.com/profile_images/874698440415911936/Ihp9mcTk_normal.jpg","https://pbs.twimg.com/profile_images/874698440415911936/Ihp9mcTk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/723709140602904576/1494961899"
"851689592151576577"," Άγ ιθκλ¤μ","mousa_sherif6","Cairo, Egypt","<U+200F><U+200F>θλΆ εΰι ιδ © ν  ονΆ ιγλθ  γιο ¤©¨λ Ά¤©§ ηι ο κλ §νλ μν§μ νΆ¦ιε ¬βο ι¦¬  εο θι κθλ
violin <f0><U+009F><U+008E><U+00BB> 
θ©κ ν θεο <U+270C>",FALSE,120,133,0,2017-04-11 06:53:17,134,NA,NA,FALSE,FALSE,476,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","https://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","http://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","https://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/851689592151576577/1491897141"
"851689592151576577"," Άγ ιθκλ¤μ","mousa_sherif6","Cairo, Egypt","<U+200F><U+200F>θλΆ εΰι ιδ © ν  ονΆ ιγλθ  γιο ¤©¨λ Ά¤©§ ηι ο κλ §νλ μν§μ νΆ¦ιε ¬βο ι¦¬  εο θι κθλ
violin <f0><U+009F><U+008E><U+00BB> 
θ©κ ν θεο <U+270C>",FALSE,120,133,0,2017-04-11 06:53:17,134,NA,NA,FALSE,FALSE,476,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","https://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","http://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","https://pbs.twimg.com/profile_images/884887536144928768/44-rt87v_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/851689592151576577/1491897141"
"4093006678","<U+2663><U+2663>θι κ© «οκ©<U+2663><U+2663>φ","saraabolbol5",NA,"<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>¬μ§λ ι ©© .. ο «θλξ ι¤λλ 3

- §κΆκ ι£ν©Άλ• νην§ ,, 
-§κΆ §κ•θκ• ιληομ ιλ §εγ• ,,
-ν §κΆ ν¤νμθκ ι «κμ ιλ κι ..",FALSE,547,11,5,2015-11-01 22:17:32,1697,NA,NA,FALSE,FALSE,1346,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/882580844212355072/IYyOkPtZ_normal.jpg","https://pbs.twimg.com/profile_images/882580844212355072/IYyOkPtZ_normal.jpg","http://pbs.twimg.com/profile_images/882580844212355072/IYyOkPtZ_normal.jpg","https://pbs.twimg.com/profile_images/882580844212355072/IYyOkPtZ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4093006678/1497404339"
