"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"246131453","#¬©θλο_ι¤© <f0><U+009F><U+008C><U+0099>","al_aggr4u","Saudi Arabia<U+2655>Riyadh ¥εβμ ιιμ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>{ντφλφο ιδτε©ς ιφ‘κτλ Άτ τ ντ™κλτ ντγκφιτ ­τιφ¥ρ £υκτ‘ μ’Ά§τξ}αμ82


ο© ’ λ λκΆ ¤ª™ο Ά¥Ά ιΆ© !
ετ«¦‘© ιο κλ οΆ­§‘η γλο νο§γν ιο!<U+2661>",FALSE,165827,1099,188,2011-02-02 05:41:09,9935,10800,"Riyadh",TRUE,FALSE,134062,"ar",FALSE,FALSE,FALSE,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/757766337053745152/k9D8YNJ5_normal.jpg","https://pbs.twimg.com/profile_images/757766337053745152/k9D8YNJ5_normal.jpg","http://pbs.twimg.com/profile_images/757766337053745152/k9D8YNJ5_normal.jpg","https://pbs.twimg.com/profile_images/757766337053745152/k9D8YNJ5_normal.jpg","0099B9","5ED4DC","95E8EC","3C3940",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/246131453/1469500546"
"2822719037","<U+0F54><U+0F58>¥κ§ «κο©<U+0F61><U+0F54>","AhmidSamir88899","ιημ©΅, κ­©","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ιιμκ λο γικ λο γ­οθ νιθλο ¥  λ αογθ , ε¤γι ιιμκ ¥ ο ιαγΆθ νθ©μο ιικγ­ο΅ , ¬εγ΅ ιο ν κδε©΅ ι¨λν ο ννεηλο <U+200F><U+200F><U+200F><U+2661><U+2661>κυ¥κτ‘§ ©«•νι ιιμ<U+2661><U+2661> <U+FDFA> <U+FDFA><U+2698><U+2764><U+2698><U+FDFA> <U+2728><U+FDFA>",FALSE,1992,2412,1,2014-10-11 13:13:14,1518,7200,"Africa/Cairo",FALSE,FALSE,5910,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","https://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","http://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","https://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2822719037/1415658073"
"1442557644","θ ©ο ¥©ε","pride917",NA,"ιηλγ΅ ιο«Ά §ολρ ογΆλη  ι μο λΆ¤ ¦ ©΅ νªνο΅ ©›ο΅ <U+060C>",FALSE,40836,206,28,2013-05-20 01:31:54,1488,10800,"Bucharest",TRUE,FALSE,57281,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/847363840127807488/rK7gGtNN_normal.jpg","https://pbs.twimg.com/profile_images/847363840127807488/rK7gGtNN_normal.jpg","http://pbs.twimg.com/profile_images/847363840127807488/rK7gGtNN_normal.jpg","https://pbs.twimg.com/profile_images/847363840127807488/rK7gGtNN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1442557644/1490863887"
"862043843411234817","<U+2193><U+2743><U+231D>Eitemus<f0><U+009F><U+008C><U+0099>","An_________511","<f0><U+009F><U+0087><U+00B8><f0><U+009F><U+0087><U+00A6>λ¤ρ§υι<U+0653>γ¨‘ομ<U+0670>’","<U+2193><U+2743><U+231D>ς . ε©¥ νιν λο‘ κλ ινηΆ γ™λοΆ «γξ νλ ©™ΰο  κ™ ολθΆ  ιο..!! .",FALSE,2641,2141,2,2017-05-09 20:37:23,45,NA,NA,FALSE,FALSE,1218,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862045591769100288/0NJCB24M_normal.jpg","https://pbs.twimg.com/profile_images/862045591769100288/0NJCB24M_normal.jpg","http://pbs.twimg.com/profile_images/862045591769100288/0NJCB24M_normal.jpg","https://pbs.twimg.com/profile_images/862045591769100288/0NJCB24M_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/862043843411234817/1495834723"
"316973203","κγμ§ γ­© ι©ο ΅","Al_Areeba","Riyadh -Saudi Arabia","κγμ§ γ­© ι©ο ΅ ιλ«ο ιιΆ§©ο  νιΆνβοε asr.alareeba@yahoo.com ¦§κΆ ιΆ§©ο  νιΆνβοε ιι ¥£Ά γλ γκι ν­¥  ιγκι Ά:0114648999 νΆ«   0546466574",FALSE,19239,1214,75,2011-06-14 07:27:46,1015,10800,"Riyadh",TRUE,FALSE,17688,"en",FALSE,FALSE,FALSE,"B2DFDA","http://pbs.twimg.com/profile_background_images/534738217321263104/JwkTkMsC.png","https://pbs.twimg.com/profile_background_images/534738217321263104/JwkTkMsC.png",FALSE,"http://pbs.twimg.com/profile_images/534373313624014848/tSX-bMIE_normal.jpeg","https://pbs.twimg.com/profile_images/534373313624014848/tSX-bMIE_normal.jpeg","http://pbs.twimg.com/profile_images/534373313624014848/tSX-bMIE_normal.jpeg","https://pbs.twimg.com/profile_images/534373313624014848/tSX-bMIE_normal.jpeg","3B94D9","FFFFFF","FFFFFF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/316973203/1480431247"
"868185648259321860","ιμλνε ι¬μ©ο","alhanof9541","ι©οΰ","¥©ομ <f0><U+009F><U+0098><U+008D>",FALSE,17,22,1,2017-05-26 19:22:43,0,NA,NA,FALSE,FALSE,1979,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","https://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","http://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","https://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,NA
"3231527845","κ¤κνγ΅ ελ§η λΆν©","INTOURHOTEL","ι©οΰ ι¦ © ι¦ε¤ο ¤ªλ","κ¤κνγ΅ ελ§ηο΅ ΆμΆκ  ­λγ΅ ιΰοε΅ εο κ§λ ι«γν§ο΅ ι©οΰ-ι§©΅ ι­¥ε΅ ¤/ 0580135602 Ά/0112301482 δ©ε ν¤λ¥΅ ε¦©΅ -ηγΆ Ά§©ο  - ηγ΅ ¥ΆειΆ -  νεομ κεΆν¥",FALSE,23105,1663,77,2015-05-31 08:56:45,48,10800,"Asia/Riyadh",TRUE,FALSE,1418,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/760797423904129024/_b8yg5K5_normal.jpg","https://pbs.twimg.com/profile_images/760797423904129024/_b8yg5K5_normal.jpg","http://pbs.twimg.com/profile_images/760797423904129024/_b8yg5K5_normal.jpg","https://pbs.twimg.com/profile_images/760797423904129024/_b8yg5K5_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3231527845/1487738933"
"423342455","iSumw ικγΆª΅ ¥¤ μ","iSumw","ιιμκ δε©ιο νινι§ο νιικ«ικολ","#«κν <U+2022>§γο΅  ­κΆ ~ ¥«λ ιβλ ©¥΅ (<U+25D5><U+203F><U+25D5>)    <U+2661> || ¥  ιδΆο<f0><U+009F><U+008C><U+00B7><U+060C> κΆει΅<U+060C> νι¥ο΅ γκι νκι<U+060C><U+060C> ο ©  ¥«λ ι¦Άκ <U+2019><U+2019> | ο•™ ¥λολ•™ ιι¤λ•™λ<U+2601><U+2661> <U+2D30><U+2D59><U+2D4E><U+2D30><U+2D53>   https://t.co/hfqlUet6SM",FALSE,680,547,16,2011-11-28 11:31:43,511,10800,"Riyadh",FALSE,FALSE,16292,"en",FALSE,FALSE,FALSE,"FF861A","http://pbs.twimg.com/profile_background_images/680607315024805888/GFi9OtZi.jpg","https://pbs.twimg.com/profile_background_images/680607315024805888/GFi9OtZi.jpg",FALSE,"http://pbs.twimg.com/profile_images/868594206629134336/PDeR866d_normal.jpg","https://pbs.twimg.com/profile_images/868594206629134336/PDeR866d_normal.jpg","http://pbs.twimg.com/profile_images/868594206629134336/PDeR866d_normal.jpg","https://pbs.twimg.com/profile_images/868594206629134336/PDeR866d_normal.jpg","56C340","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/423342455/1495923847"
"326134717","shatha alzahrani","Shatha816","makkah/dammam","Hi..I'm house officer and future ER/anesthesia physician <f0><U+009F><U+0098><U+00B7><f0><U+009F><U+0092><U+0089>family in the top of my list (mom,dad&sis) Love music (jazz,country,pop&hip-hop) ,manunited fan<U+2764><U+FE0F><U+2764><U+FE0F>",FALSE,318,331,8,2011-06-29 12:43:41,626,10800,"Kuwait",TRUE,FALSE,13346,"en",FALSE,FALSE,FALSE,"0842F2","http://pbs.twimg.com/profile_background_images/571859648/fjurgr8687jw08h8k2kg.jpeg","https://pbs.twimg.com/profile_background_images/571859648/fjurgr8687jw08h8k2kg.jpeg",FALSE,"http://pbs.twimg.com/profile_images/794135271981846528/3SwwjIIv_normal.jpg","https://pbs.twimg.com/profile_images/794135271981846528/3SwwjIIv_normal.jpg","http://pbs.twimg.com/profile_images/794135271981846528/3SwwjIIv_normal.jpg","https://pbs.twimg.com/profile_images/794135271981846528/3SwwjIIv_normal.jpg","EB240E","09D5F0","BFC6C7","080401",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/326134717/1478171579"
"837739693181661185","Layan","Layan_1421","Riyadh, Kingdom of Saudi Arabia",NA,FALSE,72,469,0,2017-03-03 19:01:22,148,NA,NA,FALSE,FALSE,1354,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/837739693181661185/1490003546"
"167712428","εο­ι ™ι ¬ογ","alfa10f","K.S.A","ογ¤ λο ©οο... ν ¥Ά©κ ©ο δο©ο. κεΰιΆο κλ λ«¤ εθ©ο",FALSE,47930,1516,1,2010-07-17 08:33:34,317,10800,"Riyadh",TRUE,FALSE,3822,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/517434803675602944/wucaBSip_normal.jpeg","https://pbs.twimg.com/profile_images/517434803675602944/wucaBSip_normal.jpeg","http://pbs.twimg.com/profile_images/517434803675602944/wucaBSip_normal.jpeg","https://pbs.twimg.com/profile_images/517434803675602944/wucaBSip_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/167712428/1353541093"
